area,bike_score,city,housing_cost,lat,lon,max_temp,min_temp,pop,pop_density,precipitation,rpp,state,transit_score,walk_score,wiki_url
301.5sqmi,65.1,New York,541500.0,40.6635,-73.9387,61.6,47.3,"8,537,673","28,317/sqmi",42.77,121.9,New York,84.1,89.2,https://wikipedia.org/wiki/New_York_City
468.7sqmi,56,Los Angeles,643700.0,34.0194,-118.4108,69.5,54.8,"3,976,322","8,484/sqmi",14.71,117.6,California,51.3,67.4,https://wikipedia.org/wiki/Los_Angeles
227.3sqmi,70.2,Chicago,291000.0,41.8376,-87.6818,59.1,40.8,"2,704,958","11,900/sqmi",36.89,99.7,Illinois,64.7,77.8,https://wikipedia.org/wiki/Chicago
637.5sqmi,49.3,Houston,145000.0,29.7866,-95.3909,79.1,57.2,"2,303,482","3,613/sqmi",50.48,93.1,Texas,36.8,48.7,https://wikipedia.org/wiki/Houston
517.6sqmi,54.3,Phoenix,217100.0,33.5722,-112.0901,87.2,63.0,"1,615,017","3,120/sqmi",8.18,97.2,Arizona,32.2,40.8,"https://wikipedia.org/wiki/Phoenix,_Arizona"
134.2sqmi,67.5,Philadelphia,132200.0,40.0094,-75.1333,63.7,45.3,"1,567,872","11,683/sqmi",46.95,100.5,Pennsylvania,66.8,79.0,https://wikipedia.org/wiki/Philadelphia
461.0sqmi,42,San Antonio,190300.0,29.4724,-98.5251,80.8,58.9,"1,492,510","3,238/sqmi",30.51,94.4,Texas,36.3,37.6,https://wikipedia.org/wiki/San_Antonio
325.2sqmi,45.5,San Diego,527100.0,32.8153,-117.1350,69.7,55.4,"1,406,630","4,325/sqmi",10.51,116.6,California,36.7,50.9,https://wikipedia.org/wiki/San_Diego
340.9sqmi,43.7,Dallas,267000.0,32.7933,-96.7665,77.0,57.4,"1,317,929","3,866/sqmi",37.57,84.2,Texas,39.5,46.2,https://wikipedia.org/wiki/Dallas
177.5sqmi,56.9,San Jose,792700.0,37.2967,-121.8189,67.0,50.7,"1,025,350","5,777/sqmi",18.04,118.5,California,41,50.5,"https://wikipedia.org/wiki/San_Jose,_California"
312.7sqmi,51.7,Austin,317200.0,30.3039,-97.7544,79.8,59.0,"947,890","3,031/sqmi",34.32,99.5,Texas,33.5,40.3,"https://wikipedia.org/wiki/Austin,_Texas"
747.4sqmi,39.5,Jacksonville,139300.0,30.3369,-81.6616,74.9,54.8,"880,619","1,178/sqmi",49.54,93.2,Florida,--,26.8,"https://wikipedia.org/wiki/Jacksonville,_Florida"
46.9sqmi,75.1,San Francisco,1132000.0,37.7272,-123.0322,67.0,50.7,"870,887","18,569/sqmi",18.04,100.1,California,80.4,86.0,https://wikipedia.org/wiki/San_Francisco
218.5sqmi,46.5,Columbus,168800.0,39.9852,-82.9848,62.6,44.3,"860,090","3,936/sqmi",39.31,93.1,Ohio,31,40.7,"https://wikipedia.org/wiki/Columbus,_Ohio"
361.5sqmi,41.1,Indianapolis,378600.0,39.7767,-86.1459,62.5,43.9,"855,164","2,366/sqmi",42.44,93.1,Indiana,23.7,29.8,https://wikipedia.org/wiki/Indianapolis
342.9sqmi,40.2,Fort Worth,624500.0,32.7815,-97.3467,76.6,56.6,"854,113","2,491/sqmi",37.35,100.0,Texas,20.1,34.4,"https://wikipedia.org/wiki/Fort_Worth,_Texas"
305.4sqmi,36.1,Charlotte,268200.0,35.2078,-80.8310,71.2,50.1,"842,051","2,757/sqmi",43.79,98.1,North Carolina,--,25.9,"https://wikipedia.org/wiki/Charlotte,_North_Carolina"
83.8sqmi,63,Seattle,575500.0,47.6205,-122.3509,60.3,45.4,"704,352","8,405/sqmi",36.15,87.7,Washington,57,73.1,https://wikipedia.org/wiki/Seattle
153.3sqmi,71.3,Denver,373400.0,39.7619,-104.8811,62.9,36.2,"693,060","4,521/sqmi",17.35,81.2,Colorado,46.9,60.5,https://wikipedia.org/wiki/Denver
256.8sqmi,--,El Paso,155800.0,31.8484,-106.4270,77.5,51.7,"683,080","2,660/sqmi",9.71,89.3,Texas,--,41.5,"https://wikipedia.org/wiki/El_Paso,_Texas"
61.1sqmi,69.5,Washington,538400.0,38.9041,-77.0172,68.4,45.1,"681,170","11,148/sqmi",43.47,86.3,District of Columbia,70.6,77.3,"https://wikipedia.org/wiki/Washington,_D.C."
48.3sqmi,70.3,Boston,558600.0,42.3320,-71.0202,58.6,39.7,"673,184","13,938/sqmi",43.16,98.7,Massachusetts,74.4,80.9,https://wikipedia.org/wiki/Boston
138.8sqmi,55,Detroit,216700.0,42.3830,-83.1022,59.0,41.8,"672,795","4,847/sqmi",33.47,94.2,Michigan,37.9,55.4,https://wikipedia.org/wiki/Detroit
475.9sqmi,32.8,Nashville,232700.0,36.1718,-86.7850,69.8,49.0,"660,388","1,388/sqmi",47.25,93.0,Tennessee,23.1,28.3,"https://wikipedia.org/wiki/Nashville,_Tennessee"
317.4sqmi,42.3,Memphis,94200.0,35.1028,-89.9774,72.5,51.8,"652,717","2,056/sqmi",53.52,91.5,Tennessee,--,36.8,"https://wikipedia.org/wiki/Memphis,_Tennessee"
133.5sqmi,72,Portland,376300.0,45.5370,-122.6500,63.4,44.9,"639,863","4,793/sqmi",39.14,91.7,Oregon,50.8,64.7,"https://wikipedia.org/wiki/Portland,_Oregon"
606.3sqmi,39.8,Oklahoma City,173900.0,35.4671,-97.5137,71.8,50.0,"638,367","1,053/sqmi",35.74,92.1,Oklahoma,16,33.1,https://wikipedia.org/wiki/Oklahoma_City
134.4sqmi,52,Las Vegas,210000.0,36.2292,-115.2601,79.6,57.2,"632,912","4,709/sqmi",5.37,95.3,Nevada,33.4,41.1,https://wikipedia.org/wiki/Las_Vegas
263.5sqmi,42.6,Louisville,238300.0,38.1654,-85.6474,67.8,48.6,"616,261","2,339/sqmi",44.91,88.7,Kentucky,28.5,33.3,"https://wikipedia.org/wiki/Louisville,_Kentucky"
80.9sqmi,56.1,Baltimore,109000.0,39.3000,-76.6105,66.5,50.6,"614,664","7,598/sqmi",40.89,94.2,Maryland,57.8,69.4,https://wikipedia.org/wiki/Baltimore
96.2sqmi,--,Milwaukee,121000.0,43.0633,-87.9667,55.5,39.9,"595,047","6,186/sqmi",33.85,95.7,Wisconsin,49.1,62.1,https://wikipedia.org/wiki/Milwaukee
188.2sqmi,59.6,Albuquerque,197800.0,35.1056,-106.6474,68.8,45.5,"559,277","2,972/sqmi",9.45,97.4,New Mexico,30.2,42.7,"https://wikipedia.org/wiki/Albuquerque,_New_Mexico"
230.8sqmi,67.9,Tucson,172000.0,32.1531,-110.8706,82.9,55.5,"530,706","2,299/sqmi",14.9,97.0,Arizona,34.2,42.4,"https://wikipedia.org/wiki/Tucson,_Arizona"
114.4sqmi,55.9,Fresno,221400.0,36.7836,-119.7934,76.8,52.0,"522,053","4,563/sqmi",11.5,97.2,California,30.3,46.3,"https://wikipedia.org/wiki/Fresno,_California"
97.9sqmi,68.9,Sacramento,274700.0,38.5666,-121.4686,73.9,47.7,"495,234","5,059/sqmi",21.17,102.6,California,33.8,47.1,"https://wikipedia.org/wiki/Sacramento,_California"
137.9sqmi,58.5,Mesa,216600.0,33.4019,-111.7174,86.7,63.5,"484,587","3,514/sqmi",8.03,98.7,Arizona,25.3,37.3,"https://wikipedia.org/wiki/Mesa,_Arizona"
315.0sqmi,40.3,Kansas City,303800.0,39.1251,-94.5510,64.8,44.7,"481,420","1,528/sqmi",42.18,93.7,Missouri,28.7,34.2,"https://wikipedia.org/wiki/Kansas_City,_Missouri"
133.5sqmi,49.9,Atlanta,192000.0,33.7629,-84.4227,71.9,51.6,"472,522","3,539/sqmi",52.97,93.6,Georgia,44.3,49.2,https://wikipedia.org/wiki/Atlanta
50.3sqmi,66.4,Long Beach,494300.0,33.8092,-118.1553,74.1,55.4,"470,130","9,347/sqmi",12.26,117.6,California,--,69.9,"https://wikipedia.org/wiki/Long_Beach,_California"
195.6sqmi,46.4,Colorado Springs,242500.0,38.8673,-104.7607,62.2,35.8,"465,101","2,378/sqmi",16.54,100.2,Colorado,17.8,35.5,"https://wikipedia.org/wiki/Colorado_Springs,_Colorado"
145.1sqmi,40.6,Raleigh,228500.0,35.8306,-78.6418,71.7,50.0,"458,880","3,163/sqmi",43.34,95.8,North Carolina,22.6,30.1,"https://wikipedia.org/wiki/Raleigh,_North_Carolina"
36.0sqmi,59.7,Miami,272800.0,25.7752,-80.2086,81.4,71.1,"453,579","12,599/sqmi",51.73,99.1,Florida,59.4,79.2,https://wikipedia.org/wiki/Miami
244.7sqmi,45.9,Virginia Beach,242300.0,36.7800,-76.0252,69.1,50.7,"452,602","1,850/sqmi",44.31,98.0,Virginia,19.7,32.9,"https://wikipedia.org/wiki/Virginia_Beach,_Virginia"
133.2sqmi,40.8,Omaha,166900.0,41.2644,-96.0451,60.1,39.1,"446,970","3,356/sqmi",31.21,97.5,Nebraska,--,45.1,"https://wikipedia.org/wiki/Omaha,_Nebraska"
55.9sqmi,60.9,Oakland,640600.0,37.7698,-122.2257,67.0,50.7,"420,005","7,514/sqmi",18.04,90.2,California,55.1,72.0,"https://wikipedia.org/wiki/Oakland,_California"
54.0sqmi,81.3,Minneapolis,378600.0,44.9633,-93.2683,55.2,37.0,"413,651","7,660/sqmi",30.85,92.8,Minnesota,57.5,69.2,https://wikipedia.org/wiki/Minneapolis
196.8sqmi,43.6,Tulsa,417000.0,36.1279,-95.9023,71.8,48.5,"403,090","2,048/sqmi",43.73,91.0,Oklahoma,22.7,39.5,"https://wikipedia.org/wiki/Tulsa,_Oklahoma"
95.8sqmi,42.9,Arlington,579600.0,32.7007,-97.1247,66.8,49.6,"392,772","4,100/sqmi",39.74,90.0,Texas,--,37.4,"https://wikipedia.org/wiki/Arlington,_Texas"
169.4sqmi,60.1,New Orleans,207900.0,30.0534,-89.9345,77.2,63.7,"391,495","2,311/sqmi",56.77,95.6,Louisiana,--,57.6,https://wikipedia.org/wiki/New_Orleans
160.4sqmi,43.5,Wichita,146200.0,37.6907,-97.3459,67.7,45.6,"389,902","2,431/sqmi",34.34,90.7,Kansas,--,35.0,"https://wikipedia.org/wiki/Wichita,_Kansas"
77.7sqmi,50.8,Cleveland,129200.0,41.4785,-81.6794,59.6,43.3,"385,809","4,965/sqmi",39.14,84.4,Ohio,47.1,59.5,https://wikipedia.org/wiki/Cleveland
113.4sqmi,53.2,Tampa,189700.0,27.9701,-82.4797,81.9,65.6,"377,165","3,326/sqmi",54.7,87.8,Florida,30.3,50.0,"https://wikipedia.org/wiki/Tampa,_Florida"
148.8sqmi,48.1,Bakersfield,229900.0,35.3212,-119.0183,76.9,53.6,"376,380","2,529/sqmi",6.47,97.9,California,29.6,37.4,"https://wikipedia.org/wiki/Bakersfield,_California"
153.5sqmi,60.8,Aurora,280900.0,39.6880,-104.6897,60.1,39.8,"361,710","2,356/sqmi",36.91,89.7,Colorado,35,42.6,"https://wikipedia.org/wiki/Aurora,_Colorado"
60.5sqmi,45.2,Honolulu,217000.0,21.3243,-157.8476,85.1,68.2,"351,792","5,815/sqmi",18.1,124.5,Hawaii,55.6,63.7,https://wikipedia.org/wiki/Honolulu
50.0sqmi,51.9,Anaheim,519100.0,33.8555,-117.7601,72.0,55.9,"351,043","7,021/sqmi",13.33,89.5,California,35.4,54.5,"https://wikipedia.org/wiki/Anaheim,_California"
27.1sqmi,57.1,Santa Ana,451200.0,33.7363,-117.8830,72.0,55.9,"334,217","12,333/sqmi",13.33,90.9,California,46,66.1,"https://wikipedia.org/wiki/Santa_Ana,_California"
174.6sqmi,--,Corpus Christi,216300.0,27.7543,-97.1734,79.5,65.9,"325,733","1,866/sqmi",34.27,93.4,Texas,29.1,40.6,"https://wikipedia.org/wiki/Corpus_Christi,_Texas"
81.2sqmi,49.9,Riverside,356400.0,33.9381,-117.3932,78.6,48.7,"324,722","3,999/sqmi",13.29,106.7,California,31.2,41.3,"https://wikipedia.org/wiki/Riverside,_California"
283.6sqmi,43.7,Lexington,902200.0,38.0407,-84.4583,63.3,37.7,"318,449","1,123/sqmi",25.05,91.9,Kentucky,25.3,34.2,"https://wikipedia.org/wiki/Lexington,_Kentucky"
62.0sqmi,56.9,St. Louis,144400.0,38.6357,-90.2446,66.2,47.9,"311,404","5,023/sqmi",40.96,90.6,Missouri,45.2,64.5,https://wikipedia.org/wiki/St._Louis
61.7sqmi,53.9,Stockton,244400.0,37.9763,-121.3133,74.4,48.3,"307,072","4,977/sqmi",14.06,100.4,California,28.2,41.8,"https://wikipedia.org/wiki/Stockton,_California"
55.4sqmi,39.9,Pittsburgh,146700.0,40.4398,-79.9766,60.7,42.0,"303,625","5,481/sqmi",38.19,94.7,Pennsylvania,54.4,61.9,https://wikipedia.org/wiki/Pittsburgh
52.0sqmi,62.1,Saint Paul,185700.0,44.9489,-93.1041,55.7,35.8,"302,398","5,815/sqmi",29.96,93.9,Minnesota,47.4,58.9,"https://wikipedia.org/wiki/St._Paul,_Minnesota"
77.4sqmi,37,Cincinnati,150900.0,39.1402,-84.5058,63.9,44.9,"298,800","3,860/sqmi",42.52,89.2,Ohio,43.2,50.4,https://wikipedia.org/wiki/Cincinnati
"1,706.6sqmi",--,Anchorage,398800.0,61.1743,-149.2843,46.1,32.4,"298,192",175/sqmi,16.98,109.4,Alaska,22.3,32.0,"https://wikipedia.org/wiki/Anchorage,_Alaska"
104.7sqmi,51.6,Henderson,251500.0,36.0097,-115.0357,76.0,53.4,"292,969","2,798/sqmi",49.36,84.4,Nevada,22.1,29.6,"https://wikipedia.org/wiki/Henderson,_Nevada"
128.3sqmi,39.6,Greensboro,148500.0,36.0951,-79.8270,69.2,49.1,"287,027","2,237/sqmi",42.2,90.0,North Carolina,--,29.1,"https://wikipedia.org/wiki/Greensboro,_North_Carolina"
71.7sqmi,57,Plano,300000.0,33.0508,-96.7479,75.6,52.8,"286,057","3,990/sqmi",40.04,92.4,Texas,17.4,38.9,"https://wikipedia.org/wiki/Plano,_Texas"
24.1sqmi,51.1,Newark,739600.0,40.7242,-74.1726,61.7,40.4,"281,764","11,691/sqmi",39.95,112.1,New Jersey,64.9,80.4,"https://wikipedia.org/wiki/Newark,_New_Jersey"
92.1sqmi,62.3,Lincoln,396200.0,40.8105,-96.6803,62.2,39.8,"280,364","3,044/sqmi",29.25,92.8,Nebraska,--,42.7,"https://wikipedia.org/wiki/Lincoln,_Nebraska"
80.7sqmi,44.7,Toledo,63100.0,41.6641,-83.5819,60.0,40.7,"278,508","3,451/sqmi",34.24,89.2,Ohio,--,45.9,"https://wikipedia.org/wiki/Toledo,_Ohio"
105.2sqmi,53,Orlando,223600.0,28.4166,-81.2736,82.4,64.2,"277,173","2,635/sqmi",53.17,85.8,Florida,32.5,42.1,"https://wikipedia.org/wiki/Orlando,_Florida"
49.6sqmi,45.8,Chula Vista,454800.0,32.6277,-117.0152,75.5,44.7,"267,172","5,387/sqmi",17.87,87.7,California,35.5,42.3,"https://wikipedia.org/wiki/Chula_Vista,_California"
65.6sqmi,69.7,Irvine,773700.0,33.6784,-117.7713,76.6,56.6,"266,122","4,057/sqmi",37.35,81.9,California,27.4,43.5,"https://wikipedia.org/wiki/Irvine,_California"
110.6sqmi,42.6,Fort Wayne,210800.0,41.0882,-85.1439,60.3,40.6,"264,488","2,391/sqmi",38.34,90.1,Indiana,21.7,29.5,"https://wikipedia.org/wiki/Fort_Wayne,_Indiana"
14.8sqmi,66.3,Jersey City,254900.0,40.7114,-74.0648,63.3,45.5,"264,152","17,848/sqmi",47.62,82.4,New Jersey,70,87.3,"https://wikipedia.org/wiki/Jersey_City,_New_Jersey"
109.8sqmi,39.2,Durham,280200.0,35.9811,-78.9029,71.7,50.3,"263,016","2,395/sqmi",44.46,95.3,North Carolina,27.3,29.1,"https://wikipedia.org/wiki/Durham,_North_Carolina"
61.8sqmi,56.1,St. Petersburg,191400.0,27.7620,-82.6441,81.6,66.8,"260,999","4,223/sqmi",50.81,100.7,Florida,34.7,43.4,"https://wikipedia.org/wiki/St._Petersburg,_Florida"
101.1sqmi,--,Laredo,147400.0,27.5604,-99.4892,85.1,63.3,"257,156","2,544/sqmi",20.2,88.8,Texas,--,41.3,"https://wikipedia.org/wiki/Laredo,_Texas"
40.4sqmi,54.5,Buffalo,277600.0,42.8925,-78.8597,56.4,40.3,"256,902","6,359/sqmi",40.48,83.5,New York,50.4,67.8,"https://wikipedia.org/wiki/Buffalo,_New_York"
77.0sqmi,72.6,Madison,234700.0,43.0878,-89.4299,56.0,36.9,"252,551","3,280/sqmi",34.48,97.8,Wisconsin,38.3,48.7,"https://wikipedia.org/wiki/Madison,_Wisconsin"
124.6sqmi,46.7,Lubbock,186900.0,33.5656,-101.8867,74.3,47.0,"252,506","2,027/sqmi",19.12,93.4,Texas,21.1,38.0,"https://wikipedia.org/wiki/Lubbock,_Texas"
64.9sqmi,--,Chandler,269200.0,33.2829,-111.8549,66.8,46.1,"247,477","3,813/sqmi",44.57,99.7,Arizona,18.1,34.6,"https://wikipedia.org/wiki/Chandler,_Arizona"
183.9sqmi,--,Scottsdale,392700.0,33.6843,-111.8611,63.6,34.1,"246,645","1,341/sqmi",15.79,91.5,Arizona,23.5,32.4,"https://wikipedia.org/wiki/Scottsdale,_Arizona"
59.1sqmi,51.4,Glendale,198500.0,33.5331,-112.1899,72.8,49.9,"245,895","4,161/sqmi",55.37,99.7,Arizona,29.2,39.9,"https://wikipedia.org/wiki/Glendale,_Arizona"
107.3sqmi,48.1,Reno,392200.0,39.5491,-119.8499,67.6,40.0,"245,255","2,286/sqmi",7.4,99.1,Nevada,27.7,37.6,"https://wikipedia.org/wiki/Reno,_Nevada"
53.3sqmi,--,Norfolk,174400.0,36.9230,-76.2446,69.1,50.7,"245,115","4,599/sqmi",44.31,87.8,Virginia,35.8,45.4,"https://wikipedia.org/wiki/Norfolk,_Virginia"
132.5sqmi,34.3,Winstonâ€“Salem,132000.0,36.1027,-80.2610,69.7,49.5,"242,203","1,828/sqmi",46.9,89.4,North Carolina,--,23.0,"https://wikipedia.org/wiki/Winston%E2%80%93Salem,_North_Carolina"
98.0sqmi,42.4,North Las Vegas,195900.0,36.2857,-115.0939,79.6,57.2,"238,702","2,436/sqmi",5.37,100.3,Nevada,30.1,33.2,"https://wikipedia.org/wiki/North_Las_Vegas,_Nevada"
67.0sqmi,--,Irving,212200.0,32.8577,-96.9700,76.6,56.6,"238,289","3,557/sqmi",37.35,91.3,Texas,31.2,43.3,"https://wikipedia.org/wiki/Irving,_Texas"
338.5sqmi,--,Chesapeake,230200.0,36.6794,-76.3018,69.1,50.7,"237,940",703/sqmi,44.31,87.5,Virginia,13,22.1,"https://wikipedia.org/wiki/Chesapeake,_Virginia"
68.0sqmi,57.5,Gilbert,284400.0,33.3103,-111.7431,58.9,32.5,"237,133","3,487/sqmi",13.89,87.8,Arizona,14.5,29.0,"https://wikipedia.org/wiki/Gilbert,_Arizona"
21.5sqmi,--,Hialeah,194400.0,25.8699,-80.3029,58.2,32.7,"236,387","10,995/sqmi",11.22,89.7,Florida,38,69.4,"https://wikipedia.org/wiki/Hialeah,_Florida"
57.0sqmi,39.1,Garland,251500.0,32.9098,-96.6303,82.4,64.2,"234,943","4,122/sqmi",53.17,84.5,Texas,28.8,39.4,"https://wikipedia.org/wiki/Garland,_Texas"
77.5sqmi,61.1,Fremont,900200.0,37.4945,-121.9412,60.8,40.7,"233,136","3,008/sqmi",31.57,90.2,California,36.4,44.2,"https://wikipedia.org/wiki/Fremont,_California"
85.9sqmi,47,Baton Rouge,151600.0,30.4422,-91.1309,79.0,57.9,"227,715","2,651/sqmi",60.65,92.9,Louisiana,--,40.6,"https://wikipedia.org/wiki/Baton_Rouge,_Louisiana"
59.8sqmi,--,Richmond,200300.0,37.5314,-77.4760,70.0,47.4,"223,170","3,732/sqmi",44.73,96.1,Virginia,--,51.4,"https://wikipedia.org/wiki/Richmond,_Virginia"
82.1sqmi,62.9,Boise,219200.0,43.6002,-116.2317,63.6,41.3,"223,154","2,718/sqmi",11.73,95.9,Idaho,--,40.2,"https://wikipedia.org/wiki/Boise,_Idaho"
61.5sqmi,39.3,San Bernardino,242100.0,34.1416,-117.2936,78.8,52.9,"216,239","3,516/sqmi",12.4,106.7,California,37.6,42.0,"https://wikipedia.org/wiki/San_Bernardino,_California"
68.7sqmi,48.6,Spokane,167100.0,47.6669,-117.4333,59.5,38.2,"215,973","3,144/sqmi",17.78,95.5,Washington,35.4,48.0,"https://wikipedia.org/wiki/Spokane,_Washington"
88.9sqmi,44.9,Des Moines,288200.0,41.5726,-93.6102,60.4,41.5,"215,472","2,424/sqmi",36.02,95.0,Iowa,--,45.0,"https://wikipedia.org/wiki/Des_Moines,_Iowa"
43.0sqmi,70.3,Modesto,150500.0,37.6375,-121.0030,76.1,51.3,"212,175","4,934/sqmi",13.11,98.7,California,74.4,80.9,"https://wikipedia.org/wiki/Modesto,_California"
