area,bike_score,city,housing_cost,lat,lon,max_temp,min_temp,pop,pop_density,precipitation,rpp,state,transit_score,walk_score,wiki_url
62.3sqmi,39.5,Gainesville,433800.0,29.6788,-82.3461,73.9,52.3,"131,591","2,112/sqmi",37.83,89.2,Florida,--,26.8,"https://wikipedia.org/wiki/Gainesville,_Florida"
70.8sqmi,53.1,Cedar Rapids,158700.0,41.9670,-91.6778,58.4,38.0,"131,127","1,852/sqmi",34.61,89.8,Iowa,35.1,48.8,"https://wikipedia.org/wiki/Cedar_Rapids,_Iowa"
37.5sqmi,43.7,Visalia,431600.0,36.3273,-119.3289,75.0,51.6,"131,074","3,495/sqmi",10.93,96.0,California,39.5,46.2,"https://wikipedia.org/wiki/Visalia,_California"
23.8sqmi,46.4,Coral Springs,306000.0,26.2707,-80.2593,82.4,69.4,"130,059","5,465/sqmi",60.0,100.2,Florida,17.8,35.5,"https://wikipedia.org/wiki/Coral_Springs,_Florida"
18.7sqmi,60.1,New Haven,167200.0,41.3108,-72.9250,60.3,44.7,"129,934","6,948/sqmi",42.74,112.1,Connecticut,--,57.6,"https://wikipedia.org/wiki/New_Haven,_Connecticut"
37.6sqmi,56.1,Stamford,459800.0,41.0799,-73.5460,59.4,42.5,"129,113","3,434/sqmi",49.35,87.8,Connecticut,57.8,69.4,"https://wikipedia.org/wiki/Stamford,_Connecticut"
55.2sqmi,43.6,Thousand Oaks,675400.0,34.1933,-118.8742,71.8,48.5,"128,888","2,335/sqmi",43.73,116.1,California,22.7,39.5,"https://wikipedia.org/wiki/Thousand_Oaks,_California"
30.5sqmi,--,Concord,504100.0,37.9722,-122.0016,58.0,34.8,"128,726","4,221/sqmi",40.61,90.6,California,22.3,32.0,"https://wikipedia.org/wiki/Concord,_California"
12.3sqmi,--,Elizabeth,412300.0,40.6664,-74.1935,67.6,45.8,"128,640","10,459/sqmi",46.69,86.1,New Jersey,38,69.4,"https://wikipedia.org/wiki/Elizabeth,_New_Jersey"
53.8sqmi,--,Lafayette,1175000.0,30.2074,-92.0285,77.3,57.8,"127,626","2,372/sqmi",64.53,89.2,Louisiana,--,20.9,"https://wikipedia.org/wiki/Lafayette,_Louisiana"
33.7sqmi,61.1,Kent,311000.0,47.3880,-122.2127,70.4,48.1,"127,514","3,784/sqmi",49.14,92.1,Washington,36.4,44.2,"https://wikipedia.org/wiki/Kent,_Washington"
61.5sqmi,44.7,Topeka,245900.0,39.0347,-95.6962,66.1,44.2,"126,808","2,062/sqmi",36.46,89.4,Kansas,--,45.9,"https://wikipedia.org/wiki/Topeka,_Kansas"
41.5sqmi,63,Simi Valley,518600.0,34.2669,-118.7485,77.0,53.3,"126,327","3,044/sqmi",13.02,96.1,California,57,73.1,"https://wikipedia.org/wiki/Simi_Valley,_California"
18.4sqmi,57.1,Santa Clara,891200.0,37.3646,-121.9679,77.0,53.3,"125,948","6,845/sqmi",13.02,118.5,California,46,66.1,"https://wikipedia.org/wiki/Santa_Clara,_California"
116.4sqmi,54.3,Athens,279800.0,33.9496,-83.3701,76.0,53.9,"123,371","1,060/sqmi",42.94,105.2,Georgia,32.2,40.8,"https://wikipedia.org/wiki/Athens,_Georgia"
17.4sqmi,56.1,Hartford,135300.0,41.7659,-72.6816,60.8,41.6,"123,243","7,083/sqmi",43.6,100.8,Connecticut,57.8,69.4,"https://wikipedia.org/wiki/Hartford,_Connecticut"
73.3sqmi,39.5,Victorville,215500.0,34.5277,-117.3536,80.8,59.6,"122,265","1,668/sqmi",41.22,94.1,California,--,26.8,"https://wikipedia.org/wiki/Victorville,_California"
106.7sqmi,51.4,Abilene,287600.0,32.4545,-99.7381,76.2,52.9,"122,225","1,146/sqmi",24.82,91.0,Texas,29.2,39.9,"https://wikipedia.org/wiki/Abilene,_Texas"
178.8sqmi,72,Norman,158000.0,35.2406,-97.3453,59.3,37.4,"122,180",683/sqmi,48.39,87.8,Oklahoma,50.8,64.7,"https://wikipedia.org/wiki/Norman,_Oklahoma"
30.7sqmi,44.7,Vallejo,343400.0,38.1079,-122.2640,69.1,43.7,"121,299","3,951/sqmi",20.39,115.9,California,--,45.9,"https://wikipedia.org/wiki/Vallejo,_California"
10.5sqmi,51.1,Berkeley,1000400.0,37.8670,-122.2991,61.3,42.5,"121,240","11,547/sqmi",41.19,110.1,California,64.9,80.4,"https://wikipedia.org/wiki/Berkeley,_California"
35.6sqmi,47,Round Rock,253700.0,30.5252,-97.6660,79.8,59.0,"120,892","3,396/sqmi",34.32,99.5,Texas,--,40.6,"https://wikipedia.org/wiki/Round_Rock,_Texas"
28.1sqmi,60.8,Ann Arbor,280900.0,42.2761,-83.7309,58.8,36.5,"120,782","4,298/sqmi",32.81,101.9,Michigan,35,42.6,"https://wikipedia.org/wiki/Ann_Arbor,_Michigan"
49.3sqmi,--,Fargo,147400.0,46.8652,-96.8290,52.7,32.0,"120,762","2,450/sqmi",22.58,92.9,North Dakota,--,41.3,"https://wikipedia.org/wiki/Fargo,_North_Dakota"
65.0sqmi,46.5,Columbia,301400.0,38.9473,-92.3264,70.5,46.0,"120,612","1,856/sqmi",54.28,93.1,Missouri,31,40.7,"https://wikipedia.org/wiki/Columbia,_Missouri"
17.5sqmi,42.9,Allentown,113500.0,40.5936,-75.4784,61.4,40.9,"120,443","6,882/sqmi",45.35,91.0,Pennsylvania,--,37.4,"https://wikipedia.org/wiki/Allentown,_Pennsylvania"
47.3sqmi,39.5,Evansville,218500.0,37.9877,-87.5347,66.9,45.8,"119,477","2,526/sqmi",45.31,90.0,Indiana,--,26.8,"https://wikipedia.org/wiki/Evansville,_Indiana"
82.1sqmi,61.1,Beaumont,285700.0,30.0849,-94.1453,78.4,59.7,"118,299","1,441/sqmi",60.47,90.2,Texas,36.4,44.2,"https://wikipedia.org/wiki/Beaumont,_Texas"
45.2sqmi,58.5,Odessa,208200.0,31.8838,-102.3411,77.4,50.4,"117,871","2,608/sqmi",14.6,97.6,Texas,25.3,37.3,"https://wikipedia.org/wiki/Odessa,_Texas"
51.6sqmi,42.9,Wilmington,434000.0,34.2092,-77.8858,74.1,53.8,"117,525","2,278/sqmi",57.61,94.0,North Carolina,--,37.4,"https://wikipedia.org/wiki/Wilmington,_North_Carolina"
38.6sqmi,60.8,Arvada,386400.0,39.8337,-105.1503,73.6,52.0,"117,453","3,043/sqmi",55.85,99.2,Colorado,35,42.6,"https://wikipedia.org/wiki/Arvada,_Colorado"
77.8sqmi,51.6,Independence,144800.0,39.0855,-94.3521,57.1,34.7,"117,030","1,504/sqmi",28.71,97.8,Missouri,22.1,29.6,"https://wikipedia.org/wiki/Independence,_Missouri"
41.7sqmi,57,Provo,386100.0,40.2453,-111.6448,63.2,35.0,"116,868","2,803/sqmi",13.49,97.5,Utah,17.4,38.9,"https://wikipedia.org/wiki/Provo,_Utah"
39.1sqmi,45.5,Lansing,229500.0,42.7143,-84.5593,57.5,39.1,"116,020","2,967/sqmi",31.77,98.7,Michigan,36.7,50.9,"https://wikipedia.org/wiki/Lansing,_Michigan"
9.6sqmi,--,El Monte,466200.0,34.0746,-118.0291,63.7,35.8,"115,807","12,063/sqmi",11.32,89.6,California,--,26.9,"https://wikipedia.org/wiki/El_Monte,_California"
60.1sqmi,48.1,Springfield,131600.0,39.7911,-89.6446,67.1,45.5,"115,715","1,925/sqmi",45.57,87.8,Illinois,29.6,37.4,"https://wikipedia.org/wiki/Springfield,_Illinois"
40.9sqmi,48.1,Fairfield,553800.0,38.2593,-122.0321,76.9,53.6,"114,756","2,806/sqmi",6.47,115.9,California,29.6,37.4,"https://wikipedia.org/wiki/Fairfield,_California"
25.9sqmi,36.1,Clearwater,179700.0,27.9789,-82.7666,71.8,42.0,"114,361","4,415/sqmi",43.2,84.4,Florida,--,25.9,"https://wikipedia.org/wiki/Clearwater,_Florida"
48.2sqmi,72,Peoria,255700.0,40.7515,-89.6174,61.5,42.2,"114,265","2,371/sqmi",36.49,92.1,Illinois,50.8,64.7,"https://wikipedia.org/wiki/Peoria,_Illinois"
54.6sqmi,58.9,Rochester,201200.0,44.0154,-92.4772,57.2,39.3,"114,011","2,088/sqmi",34.27,97.6,Minnesota,42.8,64.6,"https://wikipedia.org/wiki/Rochester,_Minnesota"
37.7sqmi,39.1,Carlsbad,747400.0,33.1239,-117.2828,77.7,48.2,"113,952","3,023/sqmi",13.67,116.6,California,28.8,39.4,"https://wikipedia.org/wiki/Carlsbad,_California"
31.7sqmi,34.3,Westminster,323000.0,39.8822,-105.0644,63.0,41.6,"113,875","3,592/sqmi",42.21,91.3,Colorado,--,23.0,"https://wikipedia.org/wiki/Westminster,_Colorado"
32.3sqmi,44.9,West Jordan,286400.0,40.6024,-112.0008,68.1,45.4,"113,699","3,520/sqmi",46.22,87.8,Utah,--,45.0,"https://wikipedia.org/wiki/West_Jordan,_Utah"
46.3sqmi,39.1,Pearland,251500.0,29.5558,-95.3231,63.4,44.9,"113,570","2,453/sqmi",39.14,87.8,Texas,28.8,39.4,"https://wikipedia.org/wiki/Pearland,_Texas"
28.6sqmi,--,Richardson,273300.0,32.9723,-96.7081,70.0,47.4,"113,347","3,963/sqmi",44.73,90.7,Texas,--,51.4,"https://wikipedia.org/wiki/Richardson,_Texas"
12.4sqmi,--,Downey,471100.0,33.9382,-118.1309,64.1,48.4,"113,267","9,134/sqmi",16.12,84.9,California,--,26.9,"https://wikipedia.org/wiki/Downey,_California"
18.2sqmi,59.7,Miami Gardens,310600.0,25.9489,-80.2436,81.4,71.1,"113,058","6,212/sqmi",51.73,82.7,Florida,59.4,79.2,"https://wikipedia.org/wiki/Miami_Gardens,_Florida"
37.3sqmi,43.6,Temecula,417000.0,33.4931,-117.1317,71.8,48.5,"113,054","3,031/sqmi",43.73,87.8,California,22.7,39.5,"https://wikipedia.org/wiki/Temecula,_California"
15.7sqmi,58.5,Costa Mesa,780000.0,33.6659,-117.9123,84.3,64.5,"112,822","7,186/sqmi",53.23,81.1,California,25.3,37.3,"https://wikipedia.org/wiki/Costa_Mesa,_California"
51.0sqmi,50.8,College Station,355100.0,30.5852,-96.2964,79.2,58.9,"112,141","2,199/sqmi",40.06,93.5,Texas,47.1,59.5,"https://wikipedia.org/wiki/College_Station,_Texas"
37.4sqmi,42.9,Elgin,164100.0,42.0396,-88.3217,60.1,39.8,"112,123","2,998/sqmi",36.91,94.2,Illinois,--,37.4,"https://wikipedia.org/wiki/Elgin,_Illinois"
33.6sqmi,60.8,Murrieta,386500.0,33.5721,-117.1904,69.0,49.3,"111,674","3,324/sqmi",52.86,81.3,California,35,42.6,"https://wikipedia.org/wiki/Murrieta,_California"
23.3sqmi,39.2,Gresham,294700.0,45.5023,-122.4416,79.4,55.5,"111,523","4,786/sqmi",38.67,90.0,Oregon,27.3,29.1,"https://wikipedia.org/wiki/Gresham,_Oregon"
55.2sqmi,43.5,High Point,300700.0,35.9900,-79.9905,59.7,32.2,"111,223","2,015/sqmi",18.58,90.0,North Carolina,--,35.0,"https://wikipedia.org/wiki/High_Point,_North_Carolina"
29.4sqmi,42,Antioch,391000.0,37.9791,-121.7962,80.8,58.9,"110,898","3,772/sqmi",30.51,92.9,California,36.3,37.6,"https://wikipedia.org/wiki/Antioch,_California"
9.1sqmi,44.7,Inglewood,429900.0,33.9561,-118.3443,63.6,42.4,"110,654","12,160/sqmi",49.09,94.1,California,--,45.9,"https://wikipedia.org/wiki/Inglewood,_California"
6.4sqmi,53.1,Cambridge,256900.0,42.3760,-71.1187,63.4,38.6,"110,651","17,289/sqmi",41.74,110.3,Massachusetts,35.1,48.8,"https://wikipedia.org/wiki/Cambridge,_Massachusetts"
13.6sqmi,56,Lowell,222400.0,42.6390,-71.3211,58.6,39.7,"110,558","8,129/sqmi",43.16,90.6,Massachusetts,51.3,67.4,"https://wikipedia.org/wiki/Lowell,_Massachusetts"
33.1sqmi,58.9,Manchester,160400.0,42.9849,-71.4441,58.0,34.8,"110,506","3,339/sqmi",40.61,107.9,New Hampshire,42.8,64.6,"https://wikipedia.org/wiki/Manchester,_New_Hampshire"
43.7sqmi,28.6,Billings,234200.0,45.7885,-108.5499,59.5,36.8,"110,323","2,525/sqmi",13.66,98.8,Montana,25.3,35.4,"https://wikipedia.org/wiki/Billings,_Montana"
53.6sqmi,57,Pueblo,375300.0,38.2699,-104.6123,68.7,35.3,"110,291","2,058/sqmi",12.57,92.1,Colorado,17.4,38.9,"https://wikipedia.org/wiki/Pueblo,_Colorado"
65.7sqmi,53.2,Palm Bay,146300.0,27.9856,-80.6626,78.3,60.5,"110,104","1,676/sqmi",52.71,95.3,Florida,30.3,50.0,"https://wikipedia.org/wiki/Palm_Bay,_Florida"
29.5sqmi,37,Centennial,380900.0,39.5906,-104.8691,66.4,44.2,"109,932","3,727/sqmi",41.54,98.1,Colorado,43.2,50.4,"https://wikipedia.org/wiki/Centennial,_Colorado"
30.1sqmi,--,Richmond,200300.0,37.9523,-122.3606,70.0,47.4,"109,813","3,648/sqmi",44.73,96.1,California,--,51.4,"https://wikipedia.org/wiki/Richmond,_California"
21.8sqmi,39.2,Ventura,524700.0,34.2678,-119.2542,61.9,41.1,"109,592","5,027/sqmi",55.07,99.1,California,27.3,29.1,"https://wikipedia.org/wiki/Ventura,_California"
24.0sqmi,66.4,Pompano Beach,176400.0,26.2416,-80.1339,82.4,69.4,"109,393","4,558/sqmi",60.0,97.5,Florida,--,69.9,"https://wikipedia.org/wiki/Pompano_Beach,_Florida"
73.7sqmi,--,North Charleston,275900.0,32.9178,-80.0650,65.7,45.7,"109,298","1,483/sqmi",44.03,96.1,South Carolina,29.1,40.6,"https://wikipedia.org/wiki/North_Charleston,_South_Carolina"
33.3sqmi,49.9,Everett,308400.0,47.9566,-122.1914,57.6,44.8,"109,043","3,275/sqmi",36.05,94.2,Washington,31.2,41.3,"https://wikipedia.org/wiki/Everett,_Washington"
28.5sqmi,56.1,Waterbury,92500.0,41.5585,-73.0367,60.9,39.9,"108,272","3,799/sqmi",47.82,94.9,Connecticut,34.7,43.4,"https://wikipedia.org/wiki/Waterbury,_Connecticut"
55.1sqmi,45.9,West Palm Beach,205400.0,26.7464,-80.1251,83.0,67.8,"108,161","1,963/sqmi",62.33,106.8,Florida,19.7,32.9,"https://wikipedia.org/wiki/West_Palm_Beach,_Florida"
24.8sqmi,44.7,Boulder,236200.0,40.0270,-105.2519,45.9,24.9,"108,090","4,358/sqmi",28.39,110.1,Colorado,--,45.9,"https://wikipedia.org/wiki/Boulder,_Colorado"
16.0sqmi,44.9,West Covina,505100.0,34.0559,-117.9099,68.1,45.4,"107,847","6,740/sqmi",46.22,103.5,California,--,45.0,"https://wikipedia.org/wiki/West_Covina,_California"
61.7sqmi,39.6,Broken Arrow,210400.0,36.0365,-95.7810,77.4,54.2,"107,403","1,741/sqmi",54.02,94.6,Oklahoma,--,29.1,"https://wikipedia.org/wiki/Broken_Arrow,_Oklahoma"
24.2sqmi,45.8,Clovis,292300.0,36.8282,-119.6849,71.8,39.7,"106,583","4,404/sqmi",18.35,98.1,California,35.5,42.3,"https://wikipedia.org/wiki/Clovis,_California"
7.6sqmi,40.3,Daly City,786300.0,37.7009,-122.4650,79.1,58.3,"106,472","14,009/sqmi",46.38,88.6,California,28.7,34.2,"https://wikipedia.org/wiki/Daly_City,_California"
65.9sqmi,60.9,Lakeland,158000.0,28.0555,-81.9549,67.0,50.7,"106,420","1,615/sqmi",18.04,88.7,Florida,55.1,72.0,"https://wikipedia.org/wiki/Lakeland,_Florida"
22.8sqmi,57.1,Santa Maria,483300.0,34.9332,-120.4438,68.6,46.5,"106,290","4,662/sqmi",13.95,100.1,California,46,66.1,"https://wikipedia.org/wiki/Santa_Maria,_California"
9.7sqmi,--,Norwalk,426800.0,33.9076,-118.0835,59.4,42.5,"106,178","10,946/sqmi",49.35,120.1,California,35.8,45.4,"https://wikipedia.org/wiki/Norwalk,_California"
37.7sqmi,46.4,Sandy Springs,448900.0,33.9315,-84.3687,68.1,45.0,"105,703","2,804/sqmi",47.9,96.1,Georgia,17.8,35.5,"https://wikipedia.org/wiki/Sandy_Springs,_Georgia"
25.0sqmi,39.6,Hillsboro,329100.0,45.5280,-122.9357,63.4,44.9,"105,164","4,207/sqmi",39.14,93.0,Oregon,--,29.1,"https://wikipedia.org/wiki/Hillsboro,_Oregon"
45.4sqmi,39.6,Green Bay,161800.0,44.5207,-87.9842,53.6,35.0,"105,139","2,316/sqmi",29.52,91.6,Wisconsin,--,29.1,"https://wikipedia.org/wiki/Green_Bay,_Wisconsin"
56.6sqmi,44.7,Tyler,182900.0,32.3173,-95.3059,75.2,55.6,"104,798","1,852/sqmi",45.79,94.0,Texas,--,45.9,"https://wikipedia.org/wiki/Tyler,_Texas"
72.2sqmi,43.5,Wichita Falls,146200.0,33.9067,-98.5259,75.8,51.0,"104,724","1,450/sqmi",28.92,90.1,Texas,--,35.0,"https://wikipedia.org/wiki/Wichita_Falls,_Texas"
36.7sqmi,39.5,Lewisville,238300.0,33.0466,-96.9818,67.8,48.6,"104,659","2,852/sqmi",44.91,88.7,Texas,--,26.8,"https://wikipedia.org/wiki/Lewisville,_Texas"
17.4sqmi,39.2,Burbank,716000.0,34.1901,-118.3264,38.2,22.6,"104,447","6,003/sqmi",10.81,110.1,California,27.3,29.1,"https://wikipedia.org/wiki/Burbank,_California"
47.8sqmi,39.6,Greeley,161800.0,40.4153,-104.7697,76.7,53.4,"103,990","2,176/sqmi",22.97,99.7,Colorado,--,29.1,"https://wikipedia.org/wiki/Greeley,_Colorado"
12.1sqmi,45.5,San Mateo,1042400.0,37.5603,-122.3106,80.3,57.4,"103,959","8,592/sqmi",34.62,100.1,California,36.7,50.9,"https://wikipedia.org/wiki/San_Mateo,_California"
14.5sqmi,--,El Cajon,445600.0,32.8017,-116.9604,79.3,59.3,"103,768","7,156/sqmi",47.21,89.3,California,--,41.5,"https://wikipedia.org/wiki/El_Cajon,_California"
42.9sqmi,45.8,Jurupa Valley,151800.0,34.0026,-117.4676,79.6,50.8,"103,541","2,414/sqmi",5.11,87.7,California,35.5,42.3,"https://wikipedia.org/wiki/Jurupa_Valley,_California"
22.3sqmi,56.1,Rialto,291600.0,34.1118,-117.3883,71.6,48.9,"103,314","4,633/sqmi",46.67,95.8,California,57.8,69.4,"https://wikipedia.org/wiki/Rialto,_California"
62.9sqmi,71.3,Davenport,196400.0,41.5541,-90.6040,59.4,39.2,"102,612","1,631/sqmi",36.03,94.2,Iowa,46.9,60.5,"https://wikipedia.org/wiki/Davenport,_Iowa"
51.2sqmi,66.3,League City,252200.0,29.4901,-95.1091,73.4,49.5,"102,010","1,992/sqmi",49.99,106.8,Texas,70,87.3,"https://wikipedia.org/wiki/League_City,_Texas"
30.1sqmi,72.6,Edison,331400.0,40.5040,-74.3494,56.0,36.9,"101,996","3,389/sqmi",34.48,97.8,New Jersey,38.3,48.7,"https://wikipedia.org/wiki/Edison,_New_Jersey"
34.9sqmi,69.7,Davie,257800.0,26.0791,-80.2850,68.5,48.5,"101,871","2,919/sqmi",44.44,81.2,Florida,27.4,43.5,"https://wikipedia.org/wiki/Davie,_Florida"
76.9sqmi,52,Las Cruces,210000.0,32.3264,-106.7897,77.6,47.4,"101,759","1,323/sqmi",9.74,92.3,New Mexico,33.4,41.1,"https://wikipedia.org/wiki/Las_Cruces,_New_Mexico"
41.4sqmi,39.3,South Bend,283900.0,41.6769,-86.2690,58.8,40.8,"101,735","2,457/sqmi",38.0,89.3,Indiana,37.6,42.0,"https://wikipedia.org/wiki/South_Bend,_Indiana"
18.7sqmi,45.8,Vista,481400.0,33.1895,-117.2386,75.0,51.6,"101,659","5,436/sqmi",10.93,99.1,California,35.5,42.3,"https://wikipedia.org/wiki/Vista,_California"
23.3sqmi,46.4,Woodbridge,299100.0,40.5607,-74.2927,71.2,41.5,"101,389","4,351/sqmi",25.62,100.2,New Jersey,17.8,35.5,"https://wikipedia.org/wiki/Woodbridge_Township,_New_Jersey"
23.4sqmi,48.1,Renton,392200.0,47.4761,-122.1920,76.1,52.3,"100,953","4,314/sqmi",38.36,98.1,Washington,27.7,37.6,"https://wikipedia.org/wiki/Renton,_Washington"
24.7sqmi,--,Lakewood,339300.0,40.0771,-74.2004,63.6,42.4,"100,758","4,079/sqmi",49.09,106.0,New Jersey,--,41.3,"https://wikipedia.org/wiki/Lakewood_Township,_New_Jersey"
59.9sqmi,42,San Angelo,190300.0,31.4411,-100.4505,80.8,58.9,"100,702","1,681/sqmi",30.51,93.9,Texas,36.3,37.6,"https://wikipedia.org/wiki/San_Angelo,_Texas"
28.1sqmi,42.9,Clinton,250400.0,42.5903,-82.9170,60.5,40.7,"100,392","3,573/sqmi",34.59,102.2,Michigan,--,37.4,"https://wikipedia.org/wiki/Clinton_Township,_Macomb_County,_Michigan"
